File,MappedFile,StringId,Language,SubtitleIdStart,SubtitleIdEnd,Comment
DATA\VIDEOS\Awakening_DE.srt,DATA\VIDEOS\Awakening.srt,1,de,1,2,1:02
,,2,de,3,5,
,,3,de,6,8,
,,4,de,9,11,
,,5,de,15,,
,,6,de,16,17,
,,7,de,18,21,2:01
,,8,de,22,23,
,,9,de,24,,
,,10,de,25,,
,,11,de,26,28,
,,12,de,29,33,
,,13,de,34,36,3:07
,,14,de,37,41,
,,15,de,42,43,
,,16,de,44,45,
,,17,de,46,,3:58
,,18,de,47,,
,,19,de,48,49,
,,20,de,50,52,
,,21,de,53,54,
,,22,de,55,56,
,,23,de,57,,
,,24,de,58,59,
,,25,de,60,61,
,,26,de,62,,
,,27,de,63,,
,,28,de,64,65,5:00
,,29,de,66,,
,,30,de,67,70,
,,32,de,71,,
,,33,de,72,,
,,34,de,73,77,
,,35,de,78,80,6:01
,,36,de,81,,
,,37,de,82,83,
,,38,de,84,85,
,,39,de,87,89,
,,40,de,90,93,
,,41,de,94,95,7:01
,,42,de,96,97,
,,43,de,98,,
,,44,de,99,,
,,45,de,100,,
,,46,de,101,,
,,47,de,102,,
,,48,de,103,104,
,,49,de,105,110,7:59
,,51,de,111,,
,,52,de,112,114,
,,53,de,115,,
,,54,de,116,117,
,,55,de,118,119,
,,56,de,120,122,8:58
,,57,de,123,,
,,58,de,124,125,
,,59,de,126,,
,,60,de,127,128,
,,61,de,129,130,
,,62,de,132,,
,,63,de,133,136,
,,64,de,137,138,10:06
,,65,de,139,,
,,66,de,140,141,
,,67,de,143,146,
,,68,de,147,148,
,,69,de,149,,
,,70,de,150,151,
,,71,de,152,,
,,72,de,153,155,11:01
,,73,de,156,158,
,,74,de,160,,
,,75,de,161,,
,,76,de,162,163,
,,77,de,164,,
,,78,de,166,168,11:58
,,79,de,169,170,
,,80,de,171,172,
DATA\VIDEOS\Awakening_ES.srt,DATA\VIDEOS\Awakening.srt,1,es,1,2,1:02
,,2,es,3,5,
,,3,es,6,8,
,,4,es,9,11,
,,5,es,15,,
,,6,es,16,17,
,,7,es,18,22,2:01
,,8,es,23,24,
,,9,es,25,,
,,10,es,26,,
,,11,es,27,29,
,,12,es,30,34,
,,13,es,35,37,3:07
,,14,es,38,41,
,,15,es,42,43,
,,16,es,44,45,
,,17,es,46,,3:58
,,18,es,47,,
,,19,es,48,49,
,,20,es,50,52,
,,21,es,53,54,
,,22,es,55,56,
,,23,es,57,,
,,24,es,58,59,
,,25,es,60,61,
,,26,es,62,,
,,27,es,63,,
,,28,es,64,65,5:00
,,29,es,66,,
,,30,es,67,70,
,,32,es,71,,
,,33,es,72,,
,,34,es,73,77,
,,35,es,78,80,6:01
,,36,es,81,,
,,37,es,82,83,
,,38,es,84,85,
,,39,es,87,89,
,,40,es,90,93,
,,41,es,94,95,7:01
,,42,es,96,97,
,,43,es,98,,
,,44,es,99,,
,,45,es,100,,
,,46,es,101,,
,,47,es,102,,
,,48,es,103,104,
,,49,es,105,110,7:59
,,51,es,111,,
,,52,es,112,114,
,,53,es,115,,
,,54,es,116,117,
,,55,es,118,119,
,,56,es,120,122,8:58
,,57,es,123,,
,,58,es,124,125,
,,59,es,126,,
,,60,es,127,128,
,,61,es,129,130,
,,62,es,132,,
,,63,es,133,136,
,,64,es,137,138,10:06
,,65,es,139,,
,,66,es,140,141,
,,67,es,143,146,
,,68,es,147,148,
,,69,es,149,,
,,70,es,150,151,
