RelativePath,OverrideBaseKey,StartingOffset,Id,Languages,NumConsecutiveStrings,Gender,SoundResource,Reversible
DATA\JETRADIO\DEMO01.AFS,,0x80000,1,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
,,,2,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
,,,3,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
,,,4,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
,,,5,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
,,,6,ja,,,,
,,,,en;de,,,,
,,,,fr,,,,
,,,,es,,,,
DATA\JETRADIO\DEMO02.AFS,,0x80000,1,ja,,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,2,ja,,,,
,,,,en;de,,,,
,,,,fr,,,,
,,,,es,,,,
,,,3,ja,2,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
,,,4,ja,,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,5,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
DATA\JETRADIO\DEMO03.AFS,,0x80000,1,ja,3,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
,,,2,ja,,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,3,ja,3,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
DATA\JETRADIO\DEMO04.AFS,,0x80000,1,ja,3,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
,,,2,ja,,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,3,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
DATA\JETRADIO\DEMO05.AFS,,0x80000,1,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,2,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,3,,,
,,,3,ja,2,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
,,,4,ja,3,,,
,,,,en,4,,,
,,,,fr,5,,,
,,,,de,4,,,
,,,,es,4,,,
DATA\JETRADIO\DEMO06.AFS,,0x80000,1,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,2,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
,,,3,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
DATA\JETRADIO\DEMO07.AFS,,0x80000,1,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,2,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,3,ja,3,,,
,,,,en,4,,,
,,,,fr,4,,,
,,,,de,4,,,
,,,,es,4,,,
DATA\JETRADIO\DEMO08.AFS,,0x80000,1,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,2,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
,,,3,ja,,,,
,,,,en,,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,,,,
,,,4,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
DATA\JETRADIO\DEMO09.AFS,,0x80000,1,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,2,ja,3,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
,,,3,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,4,ja,,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,5,ja,,,,
,,,,en,,,,
,,,,fr,,,,
,,,,de,,,,
,,,,es,,,,
,,,6,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
DATA\JETRADIO\DEMO10.AFS,,0x80000,1,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,2,ja,3,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
,,,3,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,4,ja,,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,5,ja,3,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
DATA\JETRADIO\DEMO11.AFS,,0x80000,1,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,2,ja,3,,,
,,,,en,3,,,
,,,,fr,3,,,
,,,,de,3,,,
,,,,es,3,,,
,,,3,ja,2,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,4,ja,,,,
,,,,en,2,,,
,,,,fr,2,,,
,,,,de,2,,,
,,,,es,2,,,
,,,5,ja,,,,
,,,,en,,,,
,,,,fr,,,,
